NAME	TITLE	SCORE	
XM_047168275	na	0.0	
XM_047168293	na	0.0	
XM_047168314	na	0.0	
XM_047168339	na	0.0	
XM_047168347	na	0.0	
XM_047168355	na	0.0	
XM_047168362	na	0.0	
XM_047168367	na	0.0	
XM_047168371	na	0.0	
XM_047168416	na	0.0	
XM_047168442	na	0.0	
XM_047168443	na	0.0	
XM_047168470	na	0.0	
XM_047168472	na	0.0	
XM_047168474	na	0.0	
XM_047168479	na	0.0	
XM_047168487	na	0.0	
XM_047168508	na	0.0	
XM_047168510	na	0.0	
XM_047168518	na	0.0	
XM_047168522	na	0.0	
XM_047168525	na	0.0	
XM_047168589	na	0.0	
XM_047168594	na	0.0	
XM_047168595	na	0.0	
XM_047168598	na	0.0	
XM_047168623	na	0.0	
XM_047168624	na	0.0	
XM_047168627	na	0.0	
XM_047168635	na	0.0	
XM_047168636	na	0.0	
XM_047168641	na	0.0	
XM_047168642	na	0.0	
XM_047168643	na	0.0	
XM_047168649	na	0.0	
XM_047168660	na	0.0	
XM_047168661	na	0.0	
XM_047168662	na	0.0	
XM_047168670	na	0.0	
XM_047168674	na	0.0	
XM_047168701	na	0.0	
XM_047168715	na	0.0	
XM_047168738	na	0.0	
XM_047168740	na	0.0	
XM_047168761	na	0.0	
XM_047168769	na	0.0	
XM_047168770	na	0.0	
XM_047168771	na	0.0	
XM_047168778	na	0.0	
XM_047168804	na	0.0	
XM_047168809	na	0.0	
XM_047168811	na	0.0	
XM_047168838	na	0.0	
XM_047168843	na	0.0	
XM_047168878	na	0.0	
XM_047168879	na	0.0	
XM_047168884	na	0.0	
XM_047168902	na	0.0	
XM_047168904	na	0.0	
XM_047168918	na	0.0	
XM_047168937	na	0.0	
XM_047168941	na	0.0	
XM_047168948	na	0.0	
XM_047168975	na	0.0	
XM_047168981	na	0.0	
XM_047169019	na	0.0	
XM_047169038	na	0.0	
XM_047169039	na	0.0	
XM_047169057	na	0.0	
XM_047169084	na	0.0	
XM_047169103	na	0.0	
XM_047169111	na	0.0	
XM_047169114	na	0.0	
XM_047169129	na	0.0	
XM_047169136	na	0.0	
XM_047169177	na	0.0	
XM_047169186	na	0.0	
XM_047169191	na	0.0	
XM_047169218	na	0.0	
XM_047169227	na	0.0	
XM_047169235	na	0.0	
XM_047169240	na	0.0	
XM_047169243	na	0.0	
XM_047169256	na	0.0	
XM_047169275	na	0.0	
XM_047169281	na	0.0	
XM_047169292	na	0.0	
XM_047169305	na	0.0	
XM_047169309	na	0.0	
XM_047169314	na	0.0	
XM_047169317	na	0.0	
XM_047169320	na	0.0	
XM_047169321	na	0.0	
XM_047169343	na	0.0	
XM_047169352	na	0.0	
XM_047169353	na	0.0	
XM_047169365	na	0.0	
XM_047169366	na	0.0	
XM_047169374	na	0.0	
XM_047169377	na	0.0	
XM_047169379	na	0.0	
XM_047169381	na	0.0	
XM_047169386	na	0.0	
XM_047169391	na	0.0	
XM_047169392	na	0.0	
XM_047169405	na	0.0	
XM_047169418	na	0.0	
XM_047169419	na	0.0	
XM_047169461	na	0.0	
XM_047169469	na	0.0	
XM_047169476	na	0.0	
XM_047169487	na	0.0	
XM_047169494	na	0.0	
XM_047169497	na	0.0	
XM_047169506	na	0.0	
XM_047169507	na	0.0	
XM_047169508	na	0.0	
XM_047169524	na	0.0	
XM_047169532	na	0.0	
XM_047169533	na	0.0	
XM_047169537	na	0.0	
XM_047169539	na	0.0	
XM_047169543	na	0.0	
XM_047169547	na	0.0	
XM_047169548	na	0.0	
XM_047169549	na	0.0	
XM_047169558	na	0.0	
XM_047169561	na	0.0	
XM_047169562	na	0.0	
XM_047169564	na	0.0	
XM_047169567	na	0.0	
XM_047169568	na	0.0	
XM_047169571	na	0.0	
XM_047169572	na	0.0	
XM_047169573	na	0.0	
XM_047169575	na	0.0	
XM_047169576	na	0.0	
XM_047169581	na	0.0	
XM_047169582	na	0.0	
XM_047169584	na	0.0	
XM_047169588	na	0.0	
XM_047169589	na	0.0	
XM_047169590	na	0.0	
XM_047169593	na	0.0	
XM_047169596	na	0.0	
XM_047169601	na	0.0	
XM_047169612	na	0.0	
XM_047169629	na	0.0	
XM_047169630	na	0.0	
XM_047169634	na	0.0	
XM_047169644	na	0.0	
XM_047169681	na	0.0	
XM_047169715	na	0.0	
XM_047169724	na	0.0	
XM_047169765	na	0.0	
XM_047169766	na	0.0	
XM_047169767	na	0.0	
XM_047169777	na	0.0	
XM_047169790	na	0.0	
XM_047169820	na	0.0	
XM_047169823	na	0.0	
XM_047169824	na	0.0	
XM_047169839	na	0.0	
XM_047169841	na	0.0	
XM_047169845	na	0.0	
XM_047169872	na	0.0	
XM_047169922	na	0.0	
XM_047169954	na	0.0	
XM_047169994	na	0.0	
XM_047170000	na	0.0	
XM_047170007	na	0.0	
XM_047170015	na	0.0	
XM_047170032	na	0.0	
XM_047170034	na	0.0	
XM_047170042	na	0.0	
XM_047170059	na	0.0	
XM_047170085	na	0.0	
XM_047170105	na	0.0	
XM_047170112	na	0.0	
XM_047170113	na	0.0	
XM_047170116	na	0.0	
XM_047170122	na	0.0	
XM_047170148	na	0.0	
XM_047170150	na	0.0	
XM_047170151	na	0.0	
XM_047170154	na	0.0	
XM_047170155	na	0.0	
XM_047170159	na	0.0	
XM_047170166	na	0.0	
XM_047170174	na	0.0	
XM_047170180	na	0.0	
XM_047170184	na	0.0	
XM_047170188	na	0.0	
XM_047170189	na	0.0	
XM_047170192	na	0.0	
XM_047170193	na	0.0	
XM_047170197	na	0.0	
XM_047170206	na	0.0	
XM_047170207	na	0.0	
XM_047170208	na	0.0	
XM_047170234	na	0.0	
XM_047170235	na	0.0	
XM_047170242	na	0.0	
XM_047170245	na	0.0	
XM_047170247	na	0.0	
XM_047170255	na	0.0	
XM_047170270	na	0.0	
XM_047170275	na	0.0	
XM_047170278	na	0.0	
XM_047170281	na	0.0	
XM_047170290	na	0.0	
XM_047170291	na	0.0	
XM_047170301	na	0.0	
XM_047170317	na	0.0	
XM_047170335	na	0.0	
XM_047170342	na	0.0	
XM_047170353	na	0.0	
XM_047170360	na	0.0	
XM_047170362	na	0.0	
XM_047170363	na	0.0	
XM_047170366	na	0.0	
XM_047170371	na	0.0	
XM_047170378	na	0.0	
XM_047170383	na	0.0	
XM_047170386	na	0.0	
XM_047170389	na	0.0	
XM_047170395	na	0.0	
XM_047170396	na	0.0	
XM_047170403	na	0.0	
XM_047170414	na	0.0	
XM_047170416	na	0.0	
XM_047170418	na	0.0	
XM_047170419	na	0.0	
XM_047170437	na	0.0	
XM_047170447	na	0.0	
XM_047170456	na	0.0	
XM_047170462	na	0.0	
XM_047170474	na	0.0	
XM_047170483	na	0.0	
XM_047170484	na	0.0	
XM_047170488	na	0.0	
XM_047170490	na	0.0	
XM_047170491	na	0.0	
XM_047170495	na	0.0	
XM_047170519	na	0.0	
XM_047170529	na	0.0	
XM_047170532	na	0.0	
XM_047170577	na	0.0	
XM_047170598	na	0.0	
XM_047170609	na	0.0	
XM_047170610	na	0.0	
XM_047170613	na	0.0	
XM_047170618	na	0.0	
XM_047170640	na	0.0	
XM_047170641	na	0.0	
XM_047170659	na	0.0	
XM_047170675	na	0.0	
XM_047170676	na	0.0	
XM_047170686	na	0.0	
XM_047170699	na	0.0	
XM_047170742	na	0.0	
XM_047170750	na	0.0	
XM_047170774	na	0.0	
XM_047170778	na	0.0	
XM_047170790	na	0.0	
XM_047170817	na	0.0	
XM_047170819	na	0.0	
XM_047170822	na	0.0	
XM_047170827	na	0.0	
XM_047170830	na	0.0	
XM_047170831	na	0.0	
XM_047170832	na	0.0	
XM_047170856	na	0.0	
XM_047170867	na	0.0	
XM_047170871	na	0.0	
XM_047170875	na	0.0	
XM_047170884	na	0.0	
XM_047170892	na	0.0	
XM_047170899	na	0.0	
XM_047170910	na	0.0	
XM_047170911	na	0.0	
XM_047170913	na	0.0	
XM_047170917	na	0.0	
XM_047170966	na	0.0	
XM_047170967	na	0.0	
XM_047170975	na	0.0	
XM_047170986	na	0.0	
XM_047170999	na	0.0	
XM_047171008	na	0.0	
XM_047171009	na	0.0	
XM_047171012	na	0.0	
XM_047171063	na	0.0	
XM_047171091	na	0.0	
XM_047171116	na	0.0	
XM_047171121	na	0.0	
XM_047171123	na	0.0	
XM_047171124	na	0.0	
XM_047171127	na	0.0	
XM_047171132	na	0.0	
XM_047171134	na	0.0	
XM_047171163	na	0.0	
XM_047171174	na	0.0	
XM_047171187	na	0.0	
XM_047171201	na	0.0	
XM_047171206	na	0.0	
XM_047171215	na	0.0	
XM_047171218	na	0.0	
XM_047171219	na	0.0	
XM_047171226	na	0.0	
XM_047171229	na	0.0	
XM_047171231	na	0.0	
XM_047171235	na	0.0	
XM_047171240	na	0.0	
XM_047171242	na	0.0	
XM_047171243	na	0.0	
XM_047171244	na	0.0	
XM_047171250	na	0.0	
XM_047171268	na	0.0	
XM_047171269	na	0.0	
XM_047171272	na	0.0	
XM_047171278	na	0.0	
XM_047171281	na	0.0	
XM_047171283	na	0.0	
XM_047171285	na	0.0	
XM_047171299	na	0.0	
XM_047171301	na	0.0	
XM_047171307	na	0.0	
XM_047171311	na	0.0	
XM_047171317	na	0.0	
XM_047171326	na	0.0	
XM_047171330	na	0.0	
XM_047171333	na	0.0	
XM_047171339	na	0.0	
XM_047171348	na	0.0	
XM_047171353	na	0.0	
XM_047171358	na	0.0	
XM_047171363	na	0.0	
XM_047171364	na	0.0	
XM_047171410	na	0.0	
XM_047171412	na	0.0	
XM_047171413	na	0.0	
XM_047171422	na	0.0	
XM_047171428	na	0.0	
XM_047171437	na	0.0	
XM_047171459	na	0.0	
XM_047171460	na	0.0	
XM_047171461	na	0.0	
XM_047171463	na	0.0	
XM_047171484	na	0.0	
XM_047171531	na	0.0	
XM_047171532	na	0.0	
XM_047171533	na	0.0	
XM_047171537	na	0.0	
XM_047171544	na	0.0	
XM_047171565	na	0.0	
XM_047171568	na	0.0	
XM_047171584	na	0.0	
XM_047171603	na	0.0	
XM_047171615	na	0.0	
XM_047171617	na	0.0	
XM_047171618	na	0.0	
XM_047171624	na	0.0	
XM_047171627	na	0.0	
XM_047171648	na	0.0	
XM_047171649	na	0.0	
XM_047171664	na	0.0	
XM_047171675	na	0.0	
XM_047171677	na	0.0	
XM_047171689	na	0.0	
XM_047171693	na	0.0	
XM_047171711	na	0.0	
XM_047171723	na	0.0	
XM_047171726	na	0.0	
XM_047171733	na	0.0	
XM_047171751	na	0.0	
XM_047171757	na	0.0	
XM_047171761	na	0.0	
XM_047171764	na	0.0	
XM_047171773	na	0.0	
XM_047171778	na	0.0	
XM_047171780	na	0.0	
XM_047171795	na	0.0	
XM_047171799	na	0.0	
XM_047171809	na	0.0	
XM_047171829	na	0.0	
XM_047171830	na	0.0	
XM_047171836	na	0.0	
XM_047171846	na	0.0	
XM_047171847	na	0.0	
XM_047171848	na	0.0	
XM_047171863	na	0.0	
XM_047171866	na	0.0	
XM_047171894	na	0.0	
XM_047171917	na	0.0	
XM_047171923	na	0.0	
XM_047171931	na	0.0	
XM_047171932	na	0.0	
XM_047171934	na	0.0	
XM_047171936	na	0.0	
XM_047171943	na	0.0	
XM_047171945	na	0.0	
XM_047171951	na	0.0	
XM_047171952	na	0.0	
XM_047171956	na	0.0	
XM_047171961	na	0.0	
XM_047171966	na	0.0	
XM_047171969	na	0.0	
XM_047171978	na	0.0	
XM_047171985	na	0.0	
XM_047171988	na	0.0	
XM_047171989	na	0.0	
XM_047172002	na	0.0	
XM_047172004	na	0.0	
XM_047172005	na	0.0	
XM_047172007	na	0.0	
XM_047172011	na	0.0	
XM_047172012	na	0.0	
XM_047172020	na	0.0	
XM_047172022	na	0.0	
XM_047172024	na	0.0	
XM_047172026	na	0.0	
XM_047172044	na	0.0	
XM_047172061	na	0.0	
XM_047172064	na	0.0	
XM_047172081	na	0.0	
XM_047172113	na	0.0	
XM_047172150	na	0.0	
XM_047172157	na	0.0	
XM_047172178	na	0.0	
XM_047172181	na	0.0	
XM_047172224	na	0.0	
XM_047172236	na	0.0	
XM_047172261	na	0.0	
XM_047172310	na	0.0	
XM_047172313	na	0.0	
XM_047172314	na	0.0	
XM_047172317	na	0.0	
XM_047172335	na	0.0	
XM_047172349	na	0.0	
XM_047172367	na	0.0	
XM_047172388	na	0.0	
XM_047172413	na	0.0	
XM_047172414	na	0.0	
XM_047172415	na	0.0	
XM_047172422	na	0.0	
XM_047172428	na	0.0	
XM_047172430	na	0.0	
XM_047172433	na	0.0	
XM_047172442	na	0.0	
XM_047172444	na	0.0	
XM_047172450	na	0.0	
XM_047172480	na	0.0	
XM_047172489	na	0.0	
XM_047172492	na	0.0	
XM_047172496	na	0.0	
XM_047172502	na	0.0	
XM_047172506	na	0.0	
XM_047172507	na	0.0	
XM_047172509	na	0.0	
XM_047172510	na	0.0	
XM_047172514	na	0.0	
XM_047172516	na	0.0	
XM_047172520	na	0.0	
XM_047172522	na	0.0	
XM_047172536	na	0.0	
XM_047172549	na	0.0	
XM_047172554	na	0.0	
XM_047172561	na	0.0	
XM_047172563	na	0.0	
XM_047172573	na	0.0	
XM_047172576	na	0.0	
XM_047172577	na	0.0	
XM_047172578	na	0.0	
XM_047172579	na	0.0	
XM_047172601	na	0.0	
XM_047172610	na	0.0	
XM_047172620	na	0.0	
XM_047172624	na	0.0	
XM_047172627	na	0.0	
XM_047172629	na	0.0	
XM_047172634	na	0.0	
XM_047172644	na	0.0	
XM_047172676	na	0.0	
XM_047172677	na	0.0	
XM_047172682	na	0.0	
XM_047172683	na	0.0	
XM_047172690	na	0.0	
XM_047172693	na	0.0	
XM_047172709	na	0.0	
XM_047172722	na	0.0	
XM_047172736	na	0.0	
XM_047172739	na	0.0	
XM_047172740	na	0.0	
XM_047172745	na	0.0	
XM_047172750	na	0.0	
XM_047172759	na	0.0	
XM_047172783	na	0.0	
XM_047172784	na	0.0	
XM_047172794	na	0.0	
XM_047172807	na	0.0	
XM_047172816	na	0.0	
XM_047172820	na	0.0	
XM_047172825	na	0.0	
XM_047172826	na	0.0	
XM_047172835	na	0.0	
XM_047172841	na	0.0	
XM_047172842	na	0.0	
XM_047172843	na	0.0	
XM_047172845	na	0.0	
XM_047172848	na	0.0	
XM_047172849	na	0.0	
XM_047172852	na	0.0	
XM_047172854	na	0.0	
XM_047172856	na	0.0	
XM_047172863	na	0.0	
XM_047172868	na	0.0	
XM_047172875	na	0.0	
XM_047172888	na	0.0	
XM_047172890	na	0.0	
XM_047172892	na	0.0	
XM_047172895	na	0.0	
XM_047172897	na	0.0	
XM_047172905	na	0.0	
XM_047172915	na	0.0	
XM_047172916	na	0.0	
XM_047172919	na	0.0	
XM_047172924	na	0.0	
XM_047172931	na	0.0	
XM_047172938	na	0.0	
XM_047172975	na	0.0	
XM_047172982	na	0.0	
XM_047172990	na	0.0	
XM_047173017	na	0.0	
XM_047173018	na	0.0	
XM_047173056	na	0.0	
XM_047173064	na	0.0	
XM_047173085	na	0.0	
XM_047173200	na	0.0	
XM_047173214	na	0.0	
XM_047173217	na	0.0	
XM_047173224	na	0.0	
XM_047173239	na	0.0	
XM_047173243	na	0.0	
XM_047173247	na	0.0	
XM_047173258	na	0.0	
XM_047173267	na	0.0	
XM_047173278	na	0.0	
XM_047173280	na	0.0	
XM_047173300	na	0.0	
XM_047173312	na	0.0	
XM_047173313	na	0.0	
XM_047173319	na	0.0	
XM_047173321	na	0.0	
XM_047173322	na	0.0	
XM_047173346	na	0.0	
XM_047173348	na	0.0	
XM_047173350	na	0.0	
XM_047173353	na	0.0	
XM_047173359	na	0.0	
XM_047173364	na	0.0	
XM_047173365	na	0.0	
XM_047173368	na	0.0	
XM_047173414	na	0.0	
XM_047173422	na	0.0	
XM_047173427	na	0.0	
XM_047173434	na	0.0	
XM_047173444	na	0.0	
XM_047173474	na	0.0	
XM_047173475	na	0.0	
XM_047173482	na	0.0	
XM_047173485	na	0.0	
XM_047173495	na	0.0	
XM_047173508	na	0.0	
XM_047173511	na	0.0	
XM_047173514	na	0.0	
XM_047173519	na	0.0	
XM_047173535	na	0.0	
XM_047173539	na	0.0	
XM_047173540	na	0.0	
XM_047173541	na	0.0	
XM_047173543	na	0.0	
XM_047173544	na	0.0	
XM_047173551	na	0.0	
XM_047173554	na	0.0	
XM_047173556	na	0.0	
XM_047173558	na	0.0	
XM_047173562	na	0.0	
XM_047173563	na	0.0	
XM_047173565	na	0.0	
XM_047173567	na	0.0	
XM_047173570	na	0.0	
XM_047173574	na	0.0	
XM_047173585	na	0.0	
XM_047173630	na	0.0	
XM_047173632	na	0.0	
XM_047173652	na	0.0	
XM_047173671	na	0.0	
XM_047173677	na	0.0	
XM_047173684	na	0.0	
XM_047173685	na	0.0	
XM_047173709	na	0.0	
XM_047173715	na	0.0	
XM_047173721	na	0.0	
XM_047173742	na	0.0	
XM_047173756	na	0.0	
XM_047173758	na	0.0	
XM_047173785	na	0.0	
XM_047173786	na	0.0	
XM_047173797	na	0.0	
XM_047173828	na	0.0	
XM_047173830	na	0.0	
XM_047173831	na	0.0	
XM_047173839	na	0.0	
XM_047173861	na	0.0	
XM_047173892	na	0.0	
XM_047173893	na	0.0	
XM_047173906	na	0.0	
XM_047173909	na	0.0	
XM_047173915	na	0.0	
XM_047173918	na	0.0	
XM_047173943	na	0.0	
XM_047173959	na	0.0	
XM_047173964	na	0.0	
XM_047173984	na	0.0	
XM_047174000	na	0.0	
XM_047174009	na	0.0	
XM_047174015	na	0.0	
XM_047174018	na	0.0	
XM_047174034	na	0.0	
XM_047174037	na	0.0	
XM_047174041	na	0.0	
XM_047174044	na	0.0	
XM_047174051	na	0.0	
XM_047174054	na	0.0	
XM_047174057	na	0.0	
XM_047174147	na	0.0	
XM_047174164	na	0.0	
XM_047174176	na	0.0	
XM_047174177	na	0.0	
XM_047174203	na	0.0	
XM_047174214	na	0.0	
XM_047174217	na	0.0	
XM_047174222	na	0.0	
XM_047174243	na	0.0	
XM_047174248	na	0.0	
XM_047174251	na	0.0	
XM_047174253	na	0.0	
XM_047174255	na	0.0	
XM_047174266	na	0.0	
XM_047174268	na	0.0	
XM_047174297	na	0.0	
XM_047174299	na	0.0	
XM_047174310	na	0.0	
XM_047174314	na	0.0	
XM_047174318	na	0.0	
XM_047174341	na	0.0	
XM_047174345	na	0.0	
XM_047174350	na	0.0	
XM_047174351	na	0.0	
XM_047174353	na	0.0	
XM_047174373	na	0.0	
XM_047174405	na	0.0	
XM_047174439	na	0.0	
XM_047174443	na	0.0	
XM_047174466	na	0.0	
XM_047174476	na	0.0	
XM_047174478	na	0.0	
XM_047174492	na	0.0	
XM_047174496	na	0.0	
XM_047174502	na	0.0	
XM_047174509	na	0.0	
XM_047174539	na	0.0	
XM_047174540	na	0.0	
XM_047174583	na	0.0	
XM_047174602	na	0.0	
XM_047174603	na	0.0	
XM_047174604	na	0.0	
XM_047174628	na	0.0	
XM_047174636	na	0.0	
XM_047174650	na	0.0	
XM_047174669	na	0.0	
XM_047174670	na	0.0	
XM_047174677	na	0.0	
XM_047174681	na	0.0	
XM_047174682	na	0.0	
XM_047174685	na	0.0	
XM_047174710	na	0.0	
XM_047174717	na	0.0	
XM_047174724	na	0.0	
XM_047174731	na	0.0	
XM_047174738	na	0.0	
XM_047174744	na	0.0	
XM_047174756	na	0.0	
XM_047174762	na	0.0	
XM_047174763	na	0.0	
XM_047174781	na	0.0	
XM_047174785	na	0.0	
XM_047174795	na	0.0	
XM_047174796	na	0.0	
XM_047174801	na	0.0	
XM_047174808	na	0.0	
XM_047174827	na	0.0	
XM_047174829	na	0.0	
XM_047174830	na	0.0	
XM_047174845	na	0.0	
XM_047174858	na	0.0	
XM_047174915	na	0.0	
XM_047174918	na	0.0	
XM_047174927	na	0.0	
XM_047174942	na	0.0	
XM_047174955	na	0.0	
XM_047174963	na	0.0	
XM_047174974	na	0.0	
XM_047174976	na	0.0	
XM_047174981	na	0.0	
XM_047174996	na	0.0	
XM_047175004	na	0.0	
XM_047175011	na	0.0	
XM_047175014	na	0.0	
XM_047175019	na	0.0	
XM_047175034	na	0.0	
XM_047175039	na	0.0	
XM_047175045	na	0.0	
XM_047175064	na	0.0	
XM_047175080	na	0.0	
XM_047175082	na	0.0	
XM_047175112	na	0.0	
XM_047175123	na	0.0	
XM_047175138	na	0.0	
XM_047175178	na	0.0	
XM_047175184	na	0.0	
XM_047175186	na	0.0	
XM_047175187	na	0.0	
XM_047175188	na	0.0	
XM_047175206	na	0.0	
XM_047175218	na	0.0	
XM_047175220	na	0.0	
XM_047175222	na	0.0	
XM_047175228	na	0.0	
XM_047175234	na	0.0	
XM_047175236	na	0.0	
XM_047175238	na	0.0	
XM_047175254	na	0.0	
XM_047175257	na	0.0	
XM_047175266	na	0.0	
XM_047175268	na	0.0	
XM_047175272	na	0.0	
XM_047175275	na	0.0	
XM_047175276	na	0.0	
XM_047175299	na	0.0	
XM_047175302	na	0.0	
XM_047175305	na	0.0	
XM_047175308	na	0.0	
XM_047175311	na	0.0	
XM_047175316	na	0.0	
XM_047175324	na	0.0	
XM_047175332	na	0.0	
XM_047175359	na	0.0	
XM_047175360	na	0.0	
XM_047175376	na	0.0	
XM_047175377	na	0.0	
XM_047175378	na	0.0	
XM_047175382	na	0.0	
XM_047175383	na	0.0	
XM_047175386	na	0.0	
XM_047175389	na	0.0	
XM_047175394	na	0.0	
XM_047175396	na	0.0	
XM_047175397	na	0.0	
XM_047175399	na	0.0	
XM_047175404	na	0.0	
XM_047175408	na	0.0	
XM_047175420	na	0.0	
XM_047175422	na	0.0	
XM_047175429	na	0.0	
XM_047175439	na	0.0	
XM_047175441	na	0.0	
XM_047175443	na	0.0	
XM_047175453	na	0.0	
XM_047175461	na	0.0	
XM_047175466	na	0.0	
XM_047175470	na	0.0	
XM_047175482	na	0.0	
XM_047175483	na	0.0	
XM_047175485	na	0.0	
XM_047175491	na	0.0	
XM_047175495	na	0.0	
XM_047175543	na	0.0	
XM_047175556	na	0.0	
XM_047175557	na	0.0	
XM_047175563	na	0.0	
XM_047175564	na	0.0	
XM_047175578	na	0.0	
XM_047175593	na	0.0	
XM_047175597	na	0.0	
XM_047175600	na	0.0	
XM_047175609	na	0.0	
XM_047175646	na	0.0	
XM_047175648	na	0.0	
XM_047175669	na	0.0	
XM_047175682	na	0.0	
XM_047175690	na	0.0	
XM_047175717	na	0.0	
XM_047175723	na	0.0	
XM_047175724	na	0.0	
XM_047175730	na	0.0	
XM_047175732	na	0.0	
XM_047175733	na	0.0	
XM_047175756	na	0.0	
XM_047175776	na	0.0	
XM_047175808	na	0.0	
XM_047175819	na	0.0	
XM_047175820	na	0.0	
XM_047175830	na	0.0	
XM_047175831	na	0.0	
XM_047175899	na	0.0	
XM_047175902	na	0.0	
XM_047175910	na	0.0	
XM_047175914	na	0.0	
XM_047175916	na	0.0	
XM_047175930	na	0.0	
XM_047175932	na	0.0	
XM_047175933	na	0.0	
XM_047175958	na	0.0	
XM_047175971	na	0.0	
XM_047175995	na	0.0	
XM_047176004	na	0.0	
XM_047176018	na	0.0	
XM_047176034	na	0.0	
XM_047176040	na	0.0	
XM_047176051	na	0.0	
XM_047176052	na	0.0	
XM_047176065	na	0.0	
XM_047176077	na	0.0	
XM_047176106	na	0.0	
XM_047176112	na	0.0	
XM_047176121	na	0.0	
XM_047176122	na	0.0	
XM_047176137	na	0.0	
XM_047176143	na	0.0	
XM_047176147	na	0.0	
XM_047176148	na	0.0	
XM_047176165	na	0.0	
XM_047176171	na	0.0	
XM_047176206	na	0.0	
XM_047176208	na	0.0	
XM_047176210	na	0.0	
XM_047176213	na	0.0	
XM_047176218	na	0.0	
XM_047176240	na	0.0	
XM_047176242	na	0.0	
XM_047176251	na	0.0	
XM_047176255	na	0.0	
XM_047176259	na	0.0	
XM_047176263	na	0.0	
XM_047176267	na	0.0	
XM_047176281	na	0.0	
XM_047176302	na	0.0	
XM_047176307	na	0.0	
XM_047176322	na	0.0	
XM_047176327	na	0.0	
XM_047176330	na	0.0	
XM_047176331	na	0.0	
XM_047176334	na	0.0	
XM_047176336	na	0.0	
XM_047176347	na	0.0	
XM_047176348	na	0.0	
XM_047176349	na	0.0	
XM_047176367	na	0.0	
XM_047176373	na	0.0	
XM_047176377	na	0.0	
XM_047176382	na	0.0	
XM_047176386	na	0.0	
XM_047176405	na	0.0	
XM_047176413	na	0.0	
XM_047176454	na	0.0	
XM_047176465	na	0.0	
XM_047176488	na	0.0	
XM_047176491	na	0.0	
XM_047176496	na	0.0	
XM_047176499	na	0.0	
XM_047176507	na	0.0	
XM_047176520	na	0.0	
XM_047176521	na	0.0	
XM_047176522	na	0.0	
XM_047176529	na	0.0	
XM_047176558	na	0.0	
XM_047176567	na	0.0	
XM_047176579	na	0.0	
XM_047176582	na	0.0	
XM_047176594	na	0.0	
XM_047176603	na	0.0	
XM_047176632	na	0.0	
XM_047176634	na	0.0	
XM_047176635	na	0.0	
XM_047176636	na	0.0	
XM_047176641	na	0.0	
XM_047176676	na	0.0	
XM_047176679	na	0.0	
XM_047176692	na	0.0	
XM_047176700	na	0.0	
XM_047176707	na	0.0	
XM_047176710	na	0.0	
XM_047176722	na	0.0	
XM_047176779	na	0.0	
XM_047176780	na	0.0	
XM_047176788	na	0.0	
XM_047176789	na	0.0	
XM_047176815	na	0.0	
XM_047176817	na	0.0	
XM_047176828	na	0.0	
XM_047176845	na	0.0	
XM_047176848	na	0.0	
XM_047176878	na	0.0	
XM_047176881	na	0.0	
XM_047176887	na	0.0	
XM_047176890	na	0.0	
XM_047176938	na	0.0	
XM_047176969	na	0.0	
XM_047176982	na	0.0	
XM_047177005	na	0.0	
XM_047177010	na	0.0	
XM_047177011	na	0.0	
XM_047177032	na	0.0	
XM_047177033	na	0.0	
XM_047177041	na	0.0	
XM_047177044	na	0.0	
XM_047177045	na	0.0	
XM_047177048	na	0.0	
XM_047177051	na	0.0	
XM_047177052	na	0.0	
XM_047177054	na	0.0	
XM_047177057	na	0.0	
XM_047177058	na	0.0	
XM_047177065	na	0.0	
XM_047177074	na	0.0	
XM_047177076	na	0.0	
XM_047177080	na	0.0	
XM_047177081	na	0.0	
XM_047177095	na	0.0	
XM_047177103	na	0.0	
XM_047177113	na	0.0	
XM_047177114	na	0.0	
XM_047177133	na	0.0	
XM_047177175	na	0.0	
XM_047177184	na	0.0	
XM_047177187	na	0.0	
XM_047177215	na	0.0	
XM_047177240	na	0.0	
XM_047177247	na	0.0	
XM_047177264	na	0.0	
XM_047177278	na	0.0	
XM_047177286	na	0.0	
XM_047177287	na	0.0	
XM_047177296	na	0.0	
XM_047177313	na	0.0	
XM_047177314	na	0.0	
XM_047177325	na	0.0	
XM_047177330	na	0.0	
XM_047177334	na	0.0	
XM_047177342	na	0.0	
XM_047177368	na	0.0	
XM_047177391	na	0.0	
XM_047177393	na	0.0	
XM_047177407	na	0.0	
XM_047177409	na	0.0	
XM_047177410	na	0.0	
XM_047177416	na	0.0	
XM_047177419	na	0.0	
XM_047177420	na	0.0	
XM_047177429	na	0.0	
XM_047177450	na	0.0	
XM_047177479	na	0.0	
XM_047177481	na	0.0	
XM_047177517	na	0.0	
XM_047177529	na	0.0	
XM_047177531	na	0.0	
XM_047177545	na	0.0	
XM_047177554	na	0.0	
XM_047177557	na	0.0	
XM_047177578	na	0.0	
XM_047177580	na	0.0	
XM_047177587	na	0.0	
XM_047177593	na	0.0	
XM_047177601	na	0.0	
XM_047177641	na	0.0	
XM_047177644	na	0.0	
XM_047177659	na	0.0	
XM_047177697	na	0.0	
XM_047177716	na	0.0	
XM_047177731	na	0.0	
XM_047177733	na	0.0	
XM_047177738	na	0.0	
XM_047177761	na	0.0	
XM_047177789	na	0.0	
XM_047177791	na	0.0	
XM_047177796	na	0.0	
XM_047177852	na	0.0	
