NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	XM_047169022	na	1907	0.34669893980026245	-0.08018197	No	
row_1	XM_047164615	na	2564	0.2761087119579315	-0.08912988	No	
row_2	XM_047171172	na	2969	0.23005066812038422	-0.0875111	No	
row_3	XM_047169277	na	5258	0.02239520102739334	-0.23047158	No	
row_4	XM_047169108	na	5429	0.008358797989785671	-0.24029826	No	
row_5	XM_047163212	na	5606	0.0	-0.2514999	No	
row_6	XM_047163453	na	5628	0.0	-0.25283644	No	
row_7	XM_047166331	na	5919	0.0	-0.27129367	No	
row_8	XM_047168522	na	6169	0.0	-0.28714144	No	
row_9	XM_047174981	na	6862	0.0	-0.3311842	No	
row_10	XM_047175482	na	6930	0.0	-0.33544847	No	
row_11	XM_047180970	na	7538	0.0	-0.37408134	No	
row_12	XM_047185063	na	7939	0.0	-0.39953962	No	
row_13	XM_047183450	na	9123	-0.044688694179058075	-0.46952304	No	
row_14	XM_047169089	na	9576	-0.07799524068832397	-0.4890245	No	
row_15	XM_047169376	na	9653	-0.0839606449007988	-0.48388645	No	
row_16	XM_047183304	na	9861	-0.101702481508255	-0.48497814	No	
row_17	XM_047169375	na	10043	-0.11718709766864777	-0.48257536	No	
row_18	XM_047169587	na	10411	-0.1464279741048813	-0.48853666	No	
row_19	XM_047166447	na	12041	-0.29761365056037903	-0.5568568	Yes	
row_20	XM_047174527	na	12625	-0.36292392015457153	-0.5508443	Yes	
row_21	XM_047164451	na	12656	-0.36515337228775024	-0.509371	Yes	
row_22	XM_047166693	na	12832	-0.3667064309120178	-0.47694167	Yes	
row_23	XM_047169562	na	12851	-0.3667064309120178	-0.43452004	Yes	
row_24	XM_047174049	na	13141	-0.37624263763427734	-0.4082134	Yes	
row_25	XM_047163718	na	14773	-0.5740018486976624	-0.44382402	Yes	
row_26	XM_047178595	na	14851	-0.6008872389793396	-0.37733516	Yes	
row_27	XM_047174265	na	15062	-0.6587527394294739	-0.31243637	Yes	
row_28	XM_047164981	na	15082	-0.6637927889823914	-0.23478244	Yes	
row_29	XM_047164641	na	15147	-0.6713582277297974	-0.15909375	Yes	
row_30	XM_047185089	na	15208	-0.6836711764335632	-0.08168763	Yes	
row_31	XM_047169478	na	15600	-0.9736337065696716	0.009101351	Yes	
