NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	XM_047165975	na	440	1.0162075757980347	0.071203016	Yes	
row_1	XM_047170824	na	541	0.9635112881660461	0.15889722	Yes	
row_2	XM_047165278	na	906	0.7949900031089783	0.21334122	Yes	
row_3	XM_047165276	na	1833	0.5890482068061829	0.21191925	Yes	
row_4	XM_047170825	na	1881	0.5800591111183167	0.2655536	Yes	
row_5	XM_047168697	na	2207	0.5089359283447266	0.29455483	Yes	
row_6	XM_047172689	na	2262	0.4980117976665497	0.33973432	Yes	
row_7	XM_047172694	na	2426	0.46650955080986023	0.37490252	Yes	
row_8	XM_047170487	na	2700	0.42464444041252136	0.3989842	Yes	
row_9	XM_047165976	na	2702	0.4245935380458832	0.4403692	Yes	
row_10	XM_047179890	na	2842	0.41252630949020386	0.47179478	Yes	
row_11	XM_047165451	na	4181	0.30471473932266235	0.41639933	No	
row_12	XM_047180115	na	4883	0.21598955988883972	0.39287707	No	
row_13	XM_047165984	na	5200	0.1776386946439743	0.3901099	No	
row_14	XM_047175458	na	5761	0.10550950467586517	0.36477494	No	
row_15	XM_047170826	na	6311	0.03973729535937309	0.3337193	No	
row_16	XM_047168696	na	6651	0.010053113102912903	0.31312895	No	
row_17	XM_047163190	na	6823	0.0	0.3022476	No	
row_18	XM_047165275	na	7074	0.0	0.28633925	No	
row_19	XM_047180129	na	8574	0.0	0.19095267	No	
row_20	XM_047180356	na	8608	0.0	0.18885276	No	
row_21	XM_047180357	na	8609	0.0	0.18885276	No	
row_22	XM_047174601	na	10398	-0.08334410190582275	0.08321213	No	
row_23	XM_047180470	na	11307	-0.19503585994243622	0.04447225	No	
row_24	XM_047165754	na	13191	-0.38978803157806396	-0.037298642	No	
row_25	XM_047180374	na	13452	-0.41366466879844666	-0.013461578	No	
row_26	XM_047168666	na	13547	-0.42491641640663147	0.022037033	No	
row_27	XM_047168772	na	14210	-0.5337077975273132	0.032011997	No	
row_28	XM_047185567	na	14828	-0.6707093119621277	0.058224496	No	
