NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	XM_047165488	na	94	1.3375681638717651	0.0799596	Yes	
row_1	XM_047170794	na	192	1.1841119527816772	0.14986768	Yes	
row_2	XM_047168406	na	653	0.9047691822052002	0.17870682	Yes	
row_3	XM_047165079	na	855	0.8128047585487366	0.2181325	Yes	
row_4	XM_047175265	na	872	0.8042176365852356	0.26878908	Yes	
row_5	XM_047174623	na	885	0.8010401725769043	0.31949624	Yes	
row_6	XM_047185878	na	1237	0.7018209099769592	0.34223703	Yes	
row_7	XM_047185392	na	1265	0.6942594647407532	0.38512757	Yes	
row_8	XM_047185390	na	1343	0.6745150089263916	0.4235649	Yes	
row_9	XM_047171758	na	1723	0.6169267296791077	0.43906742	Yes	
row_10	XM_047171519	na	2377	0.47376561164855957	0.4279199	Yes	
row_11	XM_047164920	na	2791	0.41629141569137573	0.42836496	Yes	
row_12	XM_047170729	na	2992	0.39554598927497864	0.44104305	Yes	
row_13	XM_047185386	na	3019	0.3922504186630249	0.46459144	Yes	
row_14	XM_047167045	na	3128	0.3752251863479614	0.4818233	Yes	
row_15	XM_047168946	na	3509	0.36554649472236633	0.4811095	Yes	
row_16	XM_047182902	na	3587	0.3623338043689728	0.49948737	Yes	
row_17	XM_047173963	na	4043	0.32594555616378784	0.49145222	No	
row_18	XM_047164922	na	5315	0.16357503831386566	0.4210126	No	
row_19	XM_047167042	na	5564	0.12930400669574738	0.41352597	No	
row_20	XM_047169369	na	6009	0.07430512458086014	0.39002204	No	
row_21	XM_047175907	na	6240	0.048243917524814606	0.37847325	No	
row_22	XM_047182901	na	6585	0.015213358215987682	0.35754135	No	
row_23	XM_047163926	na	6904	0.0	0.33728787	No	
row_24	XM_047163928	na	6906	0.0	0.3372242	No	
row_25	XM_047167308	na	7232	0.0	0.31652486	No	
row_26	XM_047169191	na	7419	0.0	0.30467847	No	
row_27	XM_047171890	na	7723	0.0	0.28538033	No	
row_28	XM_047173964	na	7956	0.0	0.27060422	No	
row_29	XM_047178136	na	8360	0.0	0.24493706	No	
row_30	XM_047180760	na	8665	0.0	0.22557524	No	
row_31	XM_047185091	na	9086	0.0	0.19882534	No	
row_32	XM_047185387	na	9147	0.0	0.19500394	No	
row_33	XM_047186265	na	9223	0.0	0.19022717	No	
row_34	XM_047171109	na	10504	-0.096133291721344	0.114880815	No	
row_35	XM_047167001	na	10604	-0.10732510685920715	0.11547174	No	
row_36	XM_047165800	na	10649	-0.11193661391735077	0.11986195	No	
row_37	XM_047185389	na	11084	-0.1673944592475891	0.10297646	No	
row_38	XM_047185384	na	12200	-0.3133547902107239	0.05209673	No	
row_39	XM_047171518	na	13915	-0.4813777506351471	-0.026136992	No	
row_40	XM_047180280	na	14910	-0.6951006650924683	-0.044780828	No	
row_41	XM_047165412	na	14997	-0.7255083918571472	-0.003640083	No	
row_42	XM_047167043	na	15173	-0.7950934171676636	0.03630347	No	
