NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	XM_047173914	na	747	0.8588220477104187	0.01415292	Yes	
row_1	XM_047169664	na	807	0.8328007459640503	0.0702274	Yes	
row_2	XM_047164049	na	1017	0.7615457773208618	0.11163535	Yes	
row_3	XM_047165081	na	1057	0.7524709701538086	0.1632118	Yes	
row_4	XM_047164724	na	1207	0.7106377482414246	0.2047814	Yes	
row_5	XM_047169480	na	1556	0.646736204624176	0.22909394	Yes	
row_6	XM_047165235	na	1671	0.6300833821296692	0.26710412	Yes	
row_7	XM_047165408	na	1801	0.597527265548706	0.3018207	Yes	
row_8	XM_047171465	na	1849	0.5862438678741455	0.3409459	Yes	
row_9	XM_047167055	na	1890	0.578927218914032	0.37999102	Yes	
row_10	XM_047166520	na	1991	0.5577418804168701	0.41369516	Yes	
row_11	XM_047165167	na	2154	0.5234609842300415	0.44099024	Yes	
row_12	XM_047175837	na	2250	0.5006927251815796	0.47091413	Yes	
row_13	XM_047180557	na	2420	0.46731412410736084	0.49372998	Yes	
row_14	XM_047170633	na	2531	0.4496327340602875	0.51903087	Yes	
row_15	XM_047165310	na	2885	0.4092094302177429	0.52596086	Yes	
row_16	XM_047180773	na	2945	0.4019537568092346	0.55108255	Yes	
row_17	XM_047173153	na	3999	0.3315221667289734	0.5078766	No	
row_18	XM_047173700	na	4064	0.3226856291294098	0.5269852	No	
row_19	XM_047173699	na	4331	0.2836444079875946	0.5304319	No	
row_20	XM_047165513	na	4692	0.23952031135559082	0.5247256	No	
row_21	XM_047178315	na	4992	0.20240528881549835	0.5202355	No	
row_22	XM_047172589	na	5097	0.18905989825725555	0.5271983	No	
row_23	XM_047176760	na	5103	0.18860627710819244	0.54042983	No	
row_24	XM_047169134	na	5223	0.17454805970191956	0.5453954	No	
row_25	XM_047168540	na	6120	0.06111578270792961	0.49275592	No	
row_26	XM_047163289	na	6159	0.0558742918074131	0.49435133	No	
row_27	XM_047179596	na	6508	0.020867712795734406	0.4737004	No	
row_28	XM_047172136	na	10128	-0.048605967313051224	0.24684419	No	
row_29	XM_047171958	na	10534	-0.09947934746742249	0.22821283	No	
row_30	XM_047171090	na	12192	-0.31195637583732605	0.1451568	No	
row_31	XM_047176587	na	12828	-0.3661865293979645	0.13104673	No	
row_32	XM_047169457	na	15083	-0.7576173543930054	0.042008873	No	
